feature,importance_shap
Morgan_374,2.0703358530370003e-06
Morgan_895,1.8526251202008075e-06
Morgan_957,0.0
Morgan_958,0.0
Morgan_925,0.0
Morgan_927,0.0
Morgan_928,0.0
Morgan_2014,0.0
Morgan_939,0.0
Morgan_1523,0.0
Morgan_1622,0.0
Morgan_1619,0.0
Morgan_1442,0.0
Morgan_1529,0.0
Morgan_468,0.0
Morgan_2030,0.0
Morgan_10,0.0
Morgan_12,0.0
Morgan_2036,0.0
Morgan_17,0.0
Morgan_48,0.0
Morgan_47,0.0
Morgan_40,0.0
Morgan_887,0.0
Morgan_528,0.0
Morgan_522,0.0
Morgan_521,0.0
Morgan_1605,0.0
Morgan_1601,0.0
Morgan_1598,0.0
Morgan_388,0.0
Morgan_386,0.0
Morgan_380,0.0
Morgan_405,0.0
Morgan_538,0.0
Morgan_1419,0.0
Morgan_1418,0.0
Morgan_1416,0.0
Morgan_1414,0.0
Morgan_396,0.0
Morgan_1642,0.0
Morgan_1641,0.0
Morgan_1639,0.0
Morgan_1408,0.0
Morgan_1404,0.0
Morgan_1402,0.0
Morgan_1400,0.0
Morgan_566,0.0
Morgan_1626,0.0
Morgan_1625,0.0
Morgan_1439,0.0
Morgan_1438,0.0
Morgan_1435,0.0
Morgan_1433,0.0
Morgan_546,0.0
Morgan_1379,0.0
Morgan_1378,0.0
Morgan_1376,0.0
Morgan_1372,0.0
Morgan_1371,0.0
Morgan_551,0.0
Morgan_1395,0.0
Morgan_1393,0.0
Morgan_1392,0.0
Morgan_1383,0.0
Morgan_581,0.0
Morgan_1658,0.0
Morgan_1650,0.0
Morgan_1649,0.0
Morgan_1648,0.0
Morgan_1643,0.0
Morgan_1679,0.0
Morgan_1678,0.0
Morgan_358,0.0
Morgan_356,0.0
Morgan_349,0.0
Morgan_346,0.0
Morgan_365,0.0
Morgan_1666,0.0
Morgan_1662,0.0
Morgan_1661,0.0
Morgan_1660,0.0
Morgan_572,0.0
Morgan_571,0.0
Morgan_570,0.0
Morgan_569,0.0
Morgan_311,0.0
Morgan_342,0.0
Morgan_337,0.0
Morgan_336,0.0
Morgan_330,0.0
Morgan_1364,0.0
Morgan_1363,0.0
Morgan_1361,0.0
Morgan_1358,0.0
Morgan_1356,0.0
Morgan_1355,0.0
Morgan_597,0.0
Morgan_596,0.0
Morgan_593,0.0
Morgan_1684,0.0
Morgan_1680,0.0
Morgan_1320,0.0
Morgan_612,0.0
Morgan_604,0.0
Morgan_1715,0.0
Morgan_1712,0.0
Morgan_316,0.0
Morgan_313,0.0
Morgan_312,0.0
Morgan_588,0.0
Morgan_1347,0.0
Morgan_1342,0.0
Morgan_1340,0.0
Morgan_1338,0.0
Morgan_1337,0.0
Morgan_1336,0.0
Morgan_1335,0.0
Morgan_1316,0.0
Morgan_1315,0.0
Morgan_1311,0.0
Morgan_1302,0.0
Morgan_1301,0.0
Morgan_1732,0.0
Morgan_1728,0.0
Morgan_1725,0.0
Morgan_1723,0.0
Morgan_299,0.0
Morgan_297,0.0
Morgan_1330,0.0
Morgan_1329,0.0
Morgan_1327,0.0
Morgan_1324,0.0
Morgan_1322,0.0
Morgan_510,0.0
Morgan_509,0.0
Morgan_1478,0.0
Morgan_1466,0.0
Morgan_415,0.0
Morgan_414,0.0
Morgan_411,0.0
Morgan_1297,0.0
Morgan_1288,0.0
Morgan_628,0.0
Morgan_618,0.0
Morgan_617,0.0
Morgan_616,0.0
Morgan_615,0.0
Morgan_601,0.0
Morgan_1318,0.0
Morgan_1272,0.0
Morgan_641,0.0
Morgan_638,0.0
Morgan_637,0.0
Morgan_635,0.0
Morgan_634,0.0
Morgan_1748,0.0
Morgan_290,0.0
Morgan_288,0.0
Morgan_1596,0.0
Morgan_1595,0.0
Morgan_1593,0.0
Morgan_1591,0.0
Morgan_422,0.0
Morgan_420,0.0
Morgan_417,0.0
Morgan_1768,0.0
Morgan_1767,0.0
Morgan_274,0.0
Morgan_273,0.0
Morgan_1251,0.0
Morgan_676,0.0
Morgan_668,0.0
Morgan_665,0.0
Morgan_688,0.0
Morgan_631,0.0
Morgan_660,0.0
Morgan_659,0.0
Morgan_1760,0.0
Morgan_1757,0.0
Morgan_1749,0.0
Morgan_1281,0.0
Morgan_711,0.0
Morgan_741,0.0
Morgan_740,0.0
Morgan_236,0.0
Morgan_1793,0.0
Morgan_1789,0.0
Morgan_1788,0.0
Morgan_256,0.0
Morgan_1782,0.0
Morgan_683,0.0
Morgan_1231,0.0
Morgan_704,0.0
Morgan_1774,0.0
Morgan_1772,0.0
Morgan_1770,0.0
Morgan_1769,0.0
Morgan_513,0.0
Morgan_1562,0.0
Morgan_1561,0.0
Morgan_1559,0.0
Morgan_1807,0.0
Morgan_1805,0.0
Morgan_1802,0.0
Morgan_1800,0.0
Morgan_1799,0.0
Morgan_702,0.0
Morgan_1222,0.0
Morgan_1220,0.0
Morgan_1217,0.0
Morgan_1214,0.0
Morgan_721,0.0
Morgan_719,0.0
Morgan_1822,0.0
Morgan_1821,0.0
Morgan_738,0.0
Morgan_2039,0.0
Morgan_731,0.0
Morgan_1198,0.0
Morgan_1192,0.0
Morgan_1813,0.0
Morgan_1579,0.0
Morgan_1566,0.0
Morgan_487,0.0
Morgan_1494,0.0
Morgan_1493,0.0
Morgan_1491,0.0
Morgan_1486,0.0
Morgan_518,0.0
Morgan_1836,0.0
Morgan_230,0.0
Morgan_1190,0.0
Morgan_1186,0.0
Morgan_1185,0.0
Morgan_1183,0.0
Morgan_1182,0.0
Morgan_1180,0.0
Morgan_1178,0.0
Morgan_1175,0.0
Morgan_756,0.0
Morgan_225,0.0
Morgan_224,0.0
Morgan_223,0.0
Morgan_215,0.0
Morgan_1826,0.0
Morgan_183,0.0
Morgan_1861,0.0
Morgan_763,0.0
Morgan_2047,0.0
Morgan_761,0.0
Morgan_1158,0.0
Morgan_1151,0.0
Morgan_746,0.0
Morgan_1166,0.0
Morgan_1161,0.0
Morgan_1159,0.0
Morgan_774,0.0
Morgan_773,0.0
Morgan_1846,0.0
Morgan_1843,0.0
Morgan_1837,0.0
Morgan_495,0.0
Morgan_492,0.0
Morgan_450,0.0
Morgan_439,0.0
Morgan_189,0.0
Morgan_1142,0.0
Morgan_1133,0.0
Morgan_1132,0.0
Morgan_1131,0.0
Morgan_789,0.0
Morgan_783,0.0
Morgan_779,0.0
Morgan_778,0.0
Morgan_777,0.0
Morgan_187,0.0
Morgan_185,0.0
Morgan_1116,0.0
Morgan_801,0.0
Morgan_799,0.0
Morgan_797,0.0
Morgan_1881,0.0
Morgan_1872,0.0
Morgan_1869,0.0
Morgan_1863,0.0
Morgan_435,0.0
Morgan_429,0.0
Morgan_451,0.0
Morgan_1503,0.0
Morgan_1501,0.0
Morgan_1499,0.0
Morgan_499,0.0
Morgan_498,0.0
Morgan_822,0.0
Morgan_821,0.0
Morgan_818,0.0
Morgan_817,0.0
Morgan_812,0.0
Morgan_177,0.0
Morgan_174,0.0
Morgan_173,0.0
Morgan_170,0.0
Morgan_168,0.0
Morgan_1890,0.0
Morgan_1889,0.0
Morgan_1888,0.0
Morgan_1886,0.0
Morgan_1123,0.0
Morgan_1117,0.0
Morgan_159,0.0
Morgan_158,0.0
Morgan_1093,0.0
Morgan_1086,0.0
Morgan_1084,0.0
Morgan_1080,0.0
Morgan_830,0.0
Morgan_826,0.0
Morgan_152,0.0
Morgan_1909,0.0
Morgan_1907,0.0
Morgan_1902,0.0
Morgan_1900,0.0
Morgan_1899,0.0
Morgan_795,0.0
Morgan_793,0.0
Morgan_861,0.0
Morgan_1931,0.0
Morgan_1929,0.0
Morgan_1927,0.0
Morgan_148,0.0
Morgan_139,0.0
Morgan_138,0.0
Morgan_823,0.0
Morgan_1078,0.0
Morgan_1067,0.0
Morgan_1064,0.0
Morgan_853,0.0
Morgan_842,0.0
Morgan_1919,0.0
Morgan_1913,0.0
Morgan_160,0.0
Morgan_1030,0.0
Morgan_87,0.0
Morgan_1954,0.0
Morgan_1953,0.0
Morgan_1945,0.0
Morgan_104,0.0
Morgan_103,0.0
Morgan_126,0.0
Morgan_839,0.0
Morgan_1062,0.0
Morgan_1054,0.0
Morgan_1052,0.0
Morgan_1050,0.0
Morgan_1048,0.0
Morgan_870,0.0
Morgan_867,0.0
Morgan_894,0.0
Morgan_1969,0.0
Morgan_1968,0.0
Morgan_1967,0.0
Morgan_1961,0.0
Morgan_100,0.0
Morgan_98,0.0
Morgan_96,0.0
Morgan_95,0.0
Morgan_91,0.0
Morgan_88,0.0
Morgan_860,0.0
Morgan_856,0.0
Morgan_1044,0.0
Morgan_1033,0.0
Morgan_874,0.0
Morgan_2005,0.0
Morgan_2003,0.0
Morgan_2001,0.0
Morgan_1996,0.0
Morgan_68,0.0
Morgan_66,0.0
Morgan_1976,0.0
Morgan_85,0.0
Morgan_78,0.0
Morgan_77,0.0
Morgan_76,0.0
Morgan_1020,0.0
Morgan_1016,0.0
Morgan_899,0.0
Morgan_898,0.0
Morgan_951,0.0
Morgan_393,0.0
Morgan_916,0.0
Morgan_912,0.0
Morgan_907,0.0
Morgan_996,0.0
Morgan_1986,0.0
Morgan_1983,0.0
Morgan_1553,0.0
Morgan_1551,0.0
Morgan_477,0.0
Morgan_476,0.0
Morgan_1525,0.0
Morgan_946,0.0
Morgan_943,0.0
Morgan_942,0.0
Morgan_2016,0.0
Morgan_1002,0.0
Morgan_1521,0.0
Morgan_969,0.0
Morgan_1515,0.0
Morgan_1512,0.0
Morgan_1510,0.0
Morgan_1549,0.0
Morgan_1545,0.0
Morgan_1541,0.0
Morgan_1534,0.0
Morgan_1533,0.0
Morgan_2013,0.0
Morgan_2011,0.0
Morgan_972,0.0
Morgan_920,0.0
Morgan_968,0.0
